fullImage: 
204|197|205|197|193|199|199|199|200|195|201|196|197|199|199|206|201|202|196|204|196|204|209|200|208|190|190|199|202|202|200|202|198|191|213|194|205|212|207|205|195|197|208|207|193|196|198|204|207|203|205|201|215|201|208|198|201|200|196|194|202|199|195|207|201|201|208|218|213|232|231|224|210|216|203|211|197|219|216|202|211|195|214|206|203|213|229|200|227|217|220|210|222|223|205|219|213|193|196|204|201|196|193|201|200|204|204|216|197|207|200|201|198|199|202|198|201|201|199|197|198|200|209|200|196|201|194|196|199|207|201|199|200|201|200|196|209|211|199|197|214|208|194|202|210|196|199|227|227|209|219|231|198|221|199|217|207|217|198|191|211|203|199|221|210|194|206|209|223|252|197|240|206|191|198|215|206|195|221|195|204|195|205|201|205|198|213|200|200|197|214|205|211|198|201|195|201|203|197|201|204|202|202|199|202|197|197|192|200|194|207|201|212|197|200|196|196|197|198|193|197|203|210|210|199|197|213|211|229|198|206|224|219|207|208|198|193|203|207|200|201|200|204|196|195|198|210|230|202|232|238|231|213|202|215|201|210|194|198|200|199|197|202|200|209|193|200|201|199|201|210|207|203|198|199|207|197|192|201|202|201|209|199|199|203|202|198|200|203|197|202|200|203|197|207|204|212|198|200|210|201|201|203|203|196|224|208|214|211|213|203|233|190|207|218|195|202|212|209|195|195|201|201|211|205|219|203|214|217|198|242|204|213|213|204|200|200|198|192|195|191|199|208|212|199|203|201|197|202|196|202|198|202|200|203|202|194|204|200|204|210|206|195|225|207|198|232|199|229|219|217|225|254|199|194|197|211|197|208|198|206|198|203|201|199|208|193|202|221|207|229|218|199|200|208|219|202|218|196|200|201|202|211|195|197|198|195|190|194|201|205|199|202|199|194|209|199|192|195|200|202|196|205|199|199|197|197|201|204|204|202|192|206|200|203|199|193|194|193|199|196|203|202|200|200|198|197|203|198|188|199|200|204|195|200|213|194|196|203|200|199|199|206|204|198|199|201|206|208|205|225|214|223|202|204|214|205|198|194|207|202|204|211|202|199|212|202|244|215|222|217|202|233|194|205|225|207|211|202|200|203|193|201|195|205|192|195|201|194|200|202|196|199|206|203|197|204|200|202|206|198|195|201|211|207|211|229|200|211|235|250|229|208|230|203|212|197|207|192|214|204|198|202|217|206|201|220|226|203|211|209|223|206|204|207|207|218|197|207|200|217|199|209|214|201|208|201|194|197|205|201|206|191|197|201|211|200|197|203|194|204|210|194|203|197|199|200|205|193|198|204|198|202|203|194|200|204|189|195|200|201|197|214|194|202|198|195|197|202|205|195|197|194|203|205|196|199|200|194|196|202|203|196|201|197|198|197|199|201|203|203|206|199|190|194|194|197|198|204|198|
196|198|195|203|197|200|201|208|193|207|193|198|199|194|192|205|193|197|200|199|208|199|197|197|198|198|200|200|204|201|204|200|197|202|212|200|198|201|199|204|197|210|205|202|204|205|197|200|203|199|200|201|199|207|204|216|215|192|201|202|206|194|201|214|232|202|222|208|218|233|233|242|234|213|200|207|200|208|212|200|201|214|196|197|191|202|210|208|218|214|236|200|203|195|201|210|193|208|212|197|197|196|202|202|200|191|205|203|192|198|204|201|214|202|194|198|206|197|210|210|198|205|200|201|201|205|195|194|205|202|197|202|199|202|198|194|205|202|205|196|192|200|218|200|202|200|228|212|213|214|242|243|214|206|196|216|198|203|205|199|200|203|204|199|200|230|204|211|200|217|230|207|212|190|195|198|204|199|197|208|197|201|211|204|204|194|201|210|201|197|195|201|203|194|199|206|200|198|197|194|196|199|200|200|194|204|199|203|199|198|200|194|204|191|205|199|196|201|197|202|198|195|196|207|201|212|206|213|205|204|227|212|209|212|201|204|227|209|204|206|202|197|212|207|215|202|234|195|227|197|257|234|215|226|200|205|205|201|204|203|202|212|200|187|200|203|197|200|204|198|198|198|198|212|200|198|201|191|200|190|205|198|208|198|197|208|204|197|206|196|205|191|207|201|220|199|196|198|198|210|190|207|203|196|207|207|205|199|248|225|226|227|227|211|209|214|193|196|199|196|205|203|202|203|206|202|201|210|224|223|219|221|212|202|199|200|194|213|205|215|199|203|206|197|201|203|195|206|200|210|197|198|190|200|203|204|205|205|204|197|201|197|206|210|208|200|213|224|215|223|232|239|196|211|232|208|207|206|192|199|201|212|202|201|208|214|209|223|222|218|223|228|210|207|204|202|203|211|201|200|203|206|199|199|204|204|203|200|198|196|200|208|200|198|188|196|208|202|199|199|197|195|211|211|202|202|193|201|197|201|198|195|191|199|199|187|204|199|197|204|199|193|199|201|199|203|206|200|199|199|193|198|198|196|191|208|203|193|201|194|212|196|197|202|215|211|208|202|232|234|228|221|201|230|206|206|221|211|194|203|197|215|193|219|223|207|210|223|242|231|232|260|210|236|216|230|201|209|202|196|195|210|209|200|201|205|194|194|197|204|197|203|194|205|197|195|205|204|201|194|198|207|199|202|214|229|201|210|219|241|247|223|208|215|224|211|198|225|218|201|198|209|201|199|198|211|214|221|240|232|227|234|223|204|220|213|201|208|203|193|201|201|210|193|195|215|196|200|200|188|211|195|197|194|194|201|203|194|196|196|213|197|196|206|198|201|194|196|199|205|192|197|203|193|203|204|199|194|194|195|204|202|203|200|203|199|198|200|200|193|199|199|199|207|203|197|197|199|197|206|201|205|201|196|201|195|197|193|196|196|202|199|195|195|206|202|207|202|201|195|
202|205|200|204|207|207|201|201|200|204|204|209|197|207|203|201|201|197|203|196|198|201|206|208|201|202|206|198|194|197|186|202|198|198|201|202|209|200|200|196|190|212|194|215|203|209|200|200|200|201|200|208|199|202|211|209|195|198|200|196|195|207|198|194|219|201|210|215|219|242|247|219|217|210|205|194|196|199|203|215|208|210|199|196|211|198|200|219|237|203|241|204|239|201|209|200|207|216|203|197|200|212|199|208|195|201|196|194|196|199|200|206|200|217|199|196|192|188|209|203|195|196|205|193|198|199|200|202|204|197|199|196|203|197|210|200|205|195|205|201|204|202|204|199|195|207|202|198|192|258|207|222|254|200|197|198|207|213|205|210|200|207|207|201|204|196|200|216|201|227|219|228|228|212|222|209|206|193|200|201|202|202|206|195|197|193|200|195|192|199|197|206|201|198|190|198|203|195|201|197|196|203|199|194|207|192|200|190|195|204|201|201|205|201|199|205|204|210|205|194|201|214|204|209|191|217|210|230|207|193|250|211|233|206|199|207|201|206|205|213|197|212|197|198|202|204|205|205|238|199|250|251|233|211|206|197|196|216|197|198|210|203|197|203|210|203|197|193|200|196|195|198|208|197|200|202|195|198|198|200|203|200|201|199|196|198|200|199|201|196|216|200|196|204|208|199|200|199|198|207|203|202|214|216|221|191|218|221|220|231|206|224|213|204|210|217|208|198|205|205|200|208|210|206|202|193|198|221|221|246|203|249|219|202|206|225|200|207|197|210|204|210|200|213|204|204|200|199|212|199|204|202|193|201|201|208|208|199|197|207|198|208|197|199|202|204|219|200|227|216|219|231|195|204|211|206|202|212|198|198|197|210|206|211|207|205|210|229|208|214|268|228|207|209|206|215|212|210|210|196|197|198|199|204|195|204|203|200|197|203|207|199|203|202|203|204|202|199|202|198|199|200|216|203|204|198|213|201|203|197|198|191|219|194|205|201|196|199|204|205|199|201|203|201|211|204|200|190|200|200|199|200|200|208|202|203|199|201|203|198|206|199|194|206|206|198|219|209|209|239|230|238|209|199|226|203|205|194|194|209|201|196|214|217|207|215|215|208|209|206|213|232|209|207|206|197|210|205|192|199|216|194|191|215|192|198|194|200|193|201|198|200|215|208|198|195|196|195|202|198|199|208|195|203|211|221|224|230|202|230|236|223|218|218|212|212|200|229|200|203|197|200|228|201|201|207|216|213|212|215|237|217|226|202|201|196|200|211|204|197|202|208|203|196|206|202|201|198|201|199|200|198|203|200|190|199|201|202|190|197|197|202|201|201|215|219|204|200|196|206|206|199|194|215|203|205|198|194|208|202|199|198|205|198|193|205|196|202|198|201|203|208|206|198|195|194|198|200|204|198|202|196|198|206|194|205|198|205|196|202|195|211|200|203|211|195|197|201|204|200|
216|203|201|190|199|209|202|196|209|198|197|201|202|193|199|204|204|203|203|198|197|200|196|199|194|200|200|194|199|201|198|192|197|197|193|206|197|203|196|199|196|205|193|199|198|196|189|203|192|196|199|197|203|197|198|203|203|198|201|199|204|200|201|199|215|205|209|231|229|256|221|207|196|204|217|196|209|196|199|201|195|200|212|195|202|218|201|201|226|221|196|197|211|225|195|208|210|213|201|205|210|198|199|195|195|197|193|199|199|202|200|210|199|194|204|199|200|208|201|206|202|206|199|206|195|214|203|212|201|204|199|204|202|199|202|198|199|208|197|195|195|197|202|201|201|202|200|197|229|199|213|222|205|210|220|217|215|197|214|200|198|200|204|205|217|197|211|209|210|250|216|210|189|209|202|212|204|198|200|205|201|200|202|203|198|198|202|202|194|199|200|200|196|202|200|211|208|203|201|201|205|202|198|199|203|202|200|201|199|201|201|210|196|199|216|212|198|208|200|202|205|191|204|199|206|208|194|225|218|198|207|210|220|228|210|217|204|201|208|208|213|200|199|199|201|225|202|197|215|209|224|227|199|217|196|196|202|209|210|205|203|205|204|207|191|198|200|204|205|200|193|209|196|202|199|204|199|211|203|197|206|201|197|199|200|198|192|196|192|200|204|203|197|196|193|210|198|194|201|198|213|210|195|196|205|202|201|203|216|219|220|210|216|205|203|210|207|197|205|203|192|206|202|216|207|208|210|212|225|200|208|204|212|217|224|196|207|200|202|208|199|198|207|193|197|215|205|194|210|207|206|198|212|207|210|194|199|203|207|204|201|204|196|193|208|219|218|214|200|214|212|208|219|212|192|205|198|207|201|193|211|206|197|213|205|202|196|204|201|215|230|217|194|201|212|199|200|209|194|196|204|210|200|201|205|201|199|198|205|196|197|193|195|200|193|212|189|203|210|203|204|197|202|203|202|198|212|195|211|202|200|202|204|208|196|196|195|204|197|205|208|197|195|199|203|192|199|207|207|199|199|194|206|197|203|198|194|205|194|200|199|201|204|223|204|213|206|218|237|236|231|219|202|214|221|210|203|192|202|203|198|201|197|203|219|201|195|209|225|219|211|208|204|212|213|194|213|198|187|219|210|201|200|200|194|202|193|192|206|208|200|200|202|200|196|200|194|206|205|193|215|199|218|194|199|208|199|216|209|198|219|201|206|204|223|210|202|206|207|209|195|199|201|191|198|211|200|203|237|217|219|219|213|209|209|204|202|200|201|207|199|198|202|206|193|214|192|198|201|206|194|199|189|200|201|198|203|195|199|200|198|203|198|196|202|192|191|203|195|204|202|197|206|194|206|199|204|197|193|201|204|198|199|199|201|201|211|198|202|197|201|203|199|198|204|202|199|196|201|198|198|191|212|201|202|200|199|200|201|197|200|200|199|200|203|203|200|201|193|198|
204|197|200|197|190|201|196|197|200|196|199|192|199|208|206|198|195|199|202|202|200|195|197|201|201|202|197|203|201|194|211|202|206|200|213|200|200|202|192|202|202|207|196|206|198|197|200|192|205|196|206|197|195|198|195|207|192|199|200|200|208|209|198|208|226|211|207|202|216|211|241|192|209|214|195|214|211|201|200|210|204|196|195|201|198|226|200|217|209|225|213|217|207|208|221|202|210|219|203|222|200|211|198|195|193|206|205|200|194|204|202|204|196|213|197|197|204|194|198|197|198|202|196|211|201|195|203|209|190|204|203|214|191|200|197|214|205|199|197|199|204|201|201|194|210|220|197|205|212|233|216|210|208|196|209|198|199|199|202|200|204|202|195|205|203|208|199|200|215|227|225|203|214|212|210|208|204|197|201|205|205|211|195|218|202|202|199|203|201|200|201|204|202|202|205|202|197|209|199|201|200|198|191|196|198|205|196|198|198|206|202|203|196|201|207|194|199|198|197|201|202|198|199|199|214|197|196|209|241|197|210|214|219|207|199|228|203|215|202|202|201|196|209|207|195|211|206|216|194|220|210|230|208|195|202|210|204|203|203|213|193|203|203|200|194|195|205|196|209|200|198|199|198|204|196|206|196|228|203|194|202|194|197|206|203|195|198|192|202|220|203|196|207|194|196|196|202|212|199|202|201|213|204|195|205|196|215|213|216|225|237|214|199|210|215|217|205|207|203|200|198|204|206|197|197|221|206|216|195|219|215|219|206|206|196|202|212|195|194|193|200|204|208|199|206|198|192|215|202|204|203|197|196|193|199|214|195|203|200|198|200|204|199|201|201|217|201|215|204|218|234|210|210|213|222|210|209|203|203|205|204|202|204|206|205|196|196|218|204|229|206|215|213|207|194|197|228|204|210|208|202|204|205|199|213|211|201|197|198|214|217|204|196|197|198|201|207|200|197|202|193|203|202|203|206|202|192|200|198|197|192|195|200|207|201|196|199|197|199|197|204|198|196|203|202|196|196|200|195|200|196|218|201|190|194|199|199|213|204|205|201|199|198|194|199|209|208|203|220|199|229|199|202|196|199|212|200|197|197|206|196|210|188|208|203|207|195|201|204|224|219|231|195|202|203|208|201|200|194|200|203|206|205|204|201|199|195|193|207|206|201|196|195|207|198|197|201|199|200|200|198|195|205|202|194|196|204|204|201|207|218|210|196|202|228|221|196|205|219|203|200|204|196|200|205|207|210|209|212|224|207|233|194|199|196|220|223|209|199|204|205|208|199|203|200|198|192|205|200|199|201|192|206|199|202|196|194|194|197|203|203|198|196|212|205|192|200|202|203|200|205|196|202|203|205|201|199|196|203|204|205|203|199|200|192|201|195|197|198|196|205|195|199|202|192|208|198|196|197|196|195|192|198|204|199|200|199|196|197|193|197|194|199|196|197|197|203|202|216|195|
194|194|187|202|199|212|198|198|195|200|204|198|208|208|204|192|203|199|199|195|203|199|195|201|191|196|193|195|201|192|198|209|198|194|191|200|198|200|199|193|200|199|200|203|201|202|207|197|198|202|203|201|194|190|204|204|200|201|197|197|199|201|204|199|206|207|203|210|203|199|209|229|201|210|202|225|198|203|199|199|197|195|218|193|196|213|198|205|197|211|212|231|241|208|205|199|202|207|207|211|195|208|220|194|194|205|219|214|192|207|208|195|194|190|202|203|202|202|200|206|198|193|198|204|197|205|201|197|195|197|201|205|202|197|204|198|214|199|191|193|203|200|193|206|198|214|207|198|208|203|219|206|199|206|209|221|195|209|201|195|201|201|205|205|224|200|204|196|190|211|219|198|200|198|201|208|206|203|200|198|195|203|195|204|191|205|200|199|194|196|199|196|213|200|201|200|198|191|195|214|201|207|198|192|201|193|199|203|202|203|215|201|197|203|204|204|199|205|211|207|194|202|213|197|203|206|216|194|218|218|208|210|203|209|211|203|197|211|216|206|198|217|221|196|215|223|198|205|226|209|204|211|216|201|201|203|196|199|199|203|200|202|192|205|205|196|201|198|207|198|195|201|208|190|200|200|196|212|201|198|197|200|203|196|207|207|202|201|198|204|211|198|200|222|199|204|196|197|207|202|200|201|197|204|190|200|199|198|205|215|217|202|194|202|199|202|201|206|197|195|215|201|210|204|195|197|210|205|217|214|210|220|219|199|203|206|206|206|205|209|202|207|203|197|202|194|197|197|202|212|190|204|200|204|206|199|205|198|214|204|211|203|201|212|200|208|205|204|229|201|206|208|217|247|220|207|202|199|219|198|193|196|197|208|197|200|200|201|210|208|205|235|212|209|203|198|212|200|210|207|223|197|201|199|200|202|199|205|205|211|194|202|205|192|208|205|203|198|207|204|199|194|194|192|197|194|222|191|210|199|195|203|206|196|200|196|198|202|203|194|203|200|203|208|197|209|200|198|201|205|199|199|210|214|200|199|197|208|207|209|203|200|199|191|196|198|207|215|215|202|215|217|203|205|214|200|201|196|193|198|196|212|198|216|216|193|206|204|195|210|200|201|209|212|198|211|205|208|204|197|200|197|213|200|201|198|194|195|202|203|187|203|210|195|205|195|201|199|200|197|197|197|204|198|201|198|218|209|218|202|208|196|212|211|204|196|195|197|205|199|197|195|195|200|201|218|207|210|208|217|196|224|204|201|204|205|201|199|193|199|201|219|198|198|205|200|204|195|208|203|195|197|202|196|200|195|205|199|210|197|199|205|200|201|197|198|201|199|197|204|204|199|198|196|203|195|201|205|201|206|206|205|198|202|204|197|200|204|201|200|196|208|203|197|199|199|202|200|202|200|197|197|203|193|200|205|199|198|199|197|200|201|200|202|204|190|196|202|204|198|
191|197|195|200|202|198|197|202|199|194|198|206|199|194|192|188|204|202|206|209|206|204|193|201|194|195|203|197|201|200|203|196|199|198|208|198|194|194|198|203|189|190|206|198|198|204|199|203|200|197|200|201|194|200|197|200|212|191|192|199|207|206|214|201|201|194|201|206|201|206|205|204|198|225|204|214|207|198|198|207|212|204|197|199|196|200|208|208|208|211|197|216|198|211|204|192|201|200|210|215|212|204|202|200|199|200|196|198|200|200|210|195|208|195|206|207|201|208|197|205|200|206|199|204|205|203|199|197|204|199|208|206|194|204|197|204|198|198|202|193|205|201|202|200|201|198|218|198|205|208|215|223|210|211|211|193|212|206|197|204|205|202|203|201|202|206|194|199|218|210|220|201|210|209|200|199|195|208|201|200|199|197|206|198|203|201|204|194|200|203|201|197|197|219|198|193|199|203|196|203|202|215|210|204|196|198|201|201|197|200|199|202|200|198|196|202|209|199|200|198|199|206|203|204|197|203|196|204|196|202|214|221|196|214|206|203|213|195|203|210|207|201|227|202|200|202|198|205|205|200|212|199|199|201|198|188|190|202|196|196|214|198|207|194|197|198|193|207|200|203|193|206|199|198|194|195|205|198|202|201|208|195|207|199|194|199|200|207|202|192|202|204|190|196|198|194|214|201|193|203|201|197|200|212|203|200|205|206|197|220|198|216|204|201|214|209|200|211|203|213|204|202|196|194|204|199|221|212|211|206|197|211|213|198|211|205|211|193|200|200|208|203|199|191|197|200|199|199|202|206|200|213|200|212|198|199|198|200|209|199|203|202|214|210|210|201|213|202|196|196|201|202|201|207|203|207|214|201|201|214|200|190|200|197|198|195|209|204|205|223|220|205|222|198|190|197|193|197|201|209|203|194|201|194|202|203|201|209|193|195|209|207|195|206|206|201|199|213|199|206|194|198|201|200|208|195|199|203|198|196|198|208|206|196|201|201|202|192|197|204|218|200|203|202|199|194|212|194|208|198|200|202|200|196|199|217|199|198|192|201|198|203|197|211|203|202|190|206|203|205|214|217|222|201|219|196|200|211|219|204|212|201|207|212|200|201|201|198|219|194|214|198|198|202|213|192|201|195|196|200|200|194|196|198|201|197|200|219|206|207|201|214|199|203|201|203|194|199|207|211|200|206|204|195|208|199|211|195|215|211|204|203|215|204|203|201|196|213|197|215|196|199|209|215|221|209|198|203|192|217|219|225|214|204|192|201|200|195|209|224|196|203|207|215|200|210|194|204|198|197|193|203|199|205|199|199|204|204|204|189|199|202|203|204|198|193|201|198|201|204|208|193|197|201|196|201|193|191|201|202|201|202|206|201|201|204|196|193|202|198|197|197|200|204|198|191|212|198|197|204|204|203|200|202|213|198|198|201|199|203|197|200|202|204|200|208|197|195|201|198|
208|196|198|200|203|204|197|200|202|206|201|205|204|204|203|196|203|206|199|204|198|199|199|199|203|209|213|195|201|197|197|204|204|202|211|198|212|199|203|203|199|200|195|202|197|196|193|201|193|208|203|204|210|199|199|208|213|203|201|199|192|201|206|200|210|196|201|202|205|199|217|224|216|201|201|205|198|199|203|228|203|199|204|194|210|212|195|193|205|215|197|218|200|210|205|196|220|207|206|209|205|209|195|197|208|202|197|198|202|196|203|192|200|203|197|201|199|195|195|198|201|201|205|200|198|214|200|204|197|201|202|194|199|198|198|191|199|191|198|196|198|191|205|217|202|208|203|216|195|202|202|214|229|220|192|196|199|203|197|199|211|197|196|200|195|201|192|205|191|221|196|199|210|196|209|206|212|207|200|204|205|204|196|207|206|201|205|198|194|202|202|201|201|204|199|198|198|201|193|204|205|197|196|197|202|201|192|196|199|209|200|198|198|202|200|199|195|212|201|201|197|211|202|206|208|200|197|193|227|197|201|197|201|207|195|202|206|214|203|210|197|191|191|199|200|202|199|203|199|209|199|216|239|200|204|195|205|208|209|215|198|199|201|212|204|199|200|200|219|199|211|223|188|194|209|197|198|208|210|198|189|207|195|198|196|195|218|201|199|201|196|199|197|200|200|199|200|194|199|201|196|202|201|199|212|196|205|211|228|210|220|196|201|213|192|215|199|216|203|203|215|201|196|202|200|205|224|208|198|203|198|209|197|195|215|207|188|208|204|208|205|203|200|204|195|202|194|214|194|195|205|198|219|204|197|197|203|194|199|207|205|204|190|198|204|196|201|200|209|205|204|197|192|210|213|200|195|210|199|198|201|198|197|210|217|209|216|212|227|201|233|210|198|219|203|206|200|193|194|199|193|207|201|199|199|196|199|198|194|202|192|200|197|199|202|193|203|200|196|205|205|208|204|205|201|211|206|198|200|209|199|199|199|209|206|204|200|207|196|196|206|204|198|191|213|195|197|196|203|207|195|203|207|207|202|212|204|196|218|189|207|198|197|199|201|207|212|218|218|218|209|209|197|199|219|204|205|204|202|202|199|192|198|202|201|204|207|200|205|201|211|216|198|216|200|203|191|190|200|201|201|199|205|194|202|208|203|204|195|203|209|200|210|200|199|197|196|190|205|198|206|199|204|199|208|205|208|202|208|211|217|208|211|215|200|205|201|204|194|201|210|197|217|207|199|203|203|209|199|203|197|191|205|200|195|203|190|198|210|204|213|200|194|203|201|191|202|212|201|203|201|203|198|198|206|202|193|196|203|204|203|199|200|199|198|203|195|193|212|201|201|195|200|194|199|203|203|201|202|205|198|196|200|206|202|206|198|196|203|197|203|205|202|200|199|207|194|199|196|199|200|199|202|205|202|198|199|197|206|204|200|200|205|203|203|199|194|196|201|214|
198|195|201|202|202|193|202|204|202|202|208|203|197|195|204|199|190|199|193|196|204|193|202|205|190|198|200|202|199|206|202|197|200|191|199|203|200|209|193|202|203|206|198|193|195|207|197|193|196|196|216|201|201|201|209|207|194|200|195|204|207|202|198|202|205|204|202|200|198|201|204|195|206|214|193|198|204|196|195|206|212|199|205|203|205|204|210|199|200|199|217|200|213|204|200|208|196|195|205|215|205|197|205|200|200|200|207|207|210|200|202|201|200|198|200|197|205|205|187|206|201|194|197|206|201|194|202|211|204|195|198|198|193|217|195|198|197|204|203|204|205|195|197|205|198|198|193|198|199|207|203|214|203|199|213|209|213|202|205|207|199|203|223|200|196|199|199|208|206|223|198|217|207|219|203|206|209|196|211|201|211|201|206|190|198|212|210|198|201|203|204|194|201|202|200|200|201|195|203|207|211|195|191|201|212|196|207|199|200|205|204|197|207|204|197|197|200|194|200|209|199|198|203|203|199|193|198|196|200|198|213|195|200|211|198|192|199|206|206|205|200|209|194|201|196|201|205|200|207|212|212|199|199|200|215|209|200|191|208|202|202|193|201|200|201|206|198|203|197|205|202|207|191|203|209|193|202|192|204|207|193|201|202|201|194|202|204|204|196|204|195|204|207|198|193|209|193|200|192|210|201|222|211|197|214|202|198|193|206|198|222|206|200|197|200|196|208|211|206|203|194|202|196|198|197|197|207|213|197|209|192|202|201|196|206|192|194|198|193|201|197|203|207|199|197|194|207|196|208|205|204|194|212|196|197|206|194|203|201|201|205|207|199|199|196|196|199|200|207|202|204|206|217|206|208|218|199|210|221|200|199|199|201|197|211|206|214|207|202|201|195|203|197|217|198|195|207|196|205|205|211|214|215|194|209|203|192|201|197|193|200|192|202|199|197|202|197|197|191|201|208|192|197|199|197|193|204|204|200|197|204|199|208|215|213|210|199|206|209|201|199|203|200|202|199|202|201|206|198|207|193|202|198|194|201|198|205|194|192|191|199|196|201|198|210|202|198|195|193|208|202|200|202|200|193|194|202|203|209|205|200|198|213|199|197|197|199|201|205|196|201|197|193|199|197|198|200|218|202|194|199|200|204|198|193|198|190|210|202|191|202|204|200|200|195|198|198|193|203|201|201|192|207|205|203|196|196|206|194|201|201|201|200|193|210|201|198|203|206|196|197|202|199|200|201|198|195|206|201|203|231|204|198|207|208|201|202|198|203|208|205|198|198|188|197|198|202|197|202|202|198|191|202|198|203|197|202|200|198|211|195|205|199|201|203|196|200|203|203|201|207|196|199|201|200|196|195|194|201|193|195|198|202|206|204|191|192|196|203|190|203|206|201|198|194|198|205|192|200|198|192|197|196|197|204|196|196|206|197|193|200|209|195|200|199|203|204|203|198|199|
194|198|199|197|197|202|201|197|194|199|202|199|200|200|194|195|203|193|197|205|197|200|200|199|199|195|190|190|192|202|198|204|196|204|201|201|203|198|205|200|199|196|204|199|197|208|210|199|201|203|209|194|201|200|194|199|203|196|201|200|194|203|200|201|212|197|203|198|206|204|203|205|195|193|199|203|201|200|208|201|196|193|229|201|201|209|189|196|206|195|203|202|192|213|203|197|197|196|196|210|204|205|207|200|194|202|206|200|197|201|193|193|199|198|229|205|204|199|199|202|194|211|199|208|195|207|203|201|210|189|199|200|199|197|192|206|198|200|200|198|207|198|192|194|197|193|199|201|195|201|213|195|198|198|196|209|197|211|207|197|200|203|203|207|193|202|199|201|194|203|198|204|205|205|192|201|198|208|194|210|193|211|200|199|196|194|195|194|200|214|198|202|203|200|197|199|192|202|205|200|213|201|202|207|196|197|203|200|198|198|196|198|197|198|198|206|205|204|190|201|203|200|204|196|203|199|217|199|209|217|191|200|229|216|204|196|209|200|193|198|199|215|229|222|221|201|200|198|192|192|199|199|212|201|205|202|211|215|211|200|200|198|200|196|197|197|198|192|200|202|198|192|204|199|197|202|201|205|201|196|213|203|198|205|193|208|199|203|200|212|207|204|200|200|200|196|198|198|211|196|211|197|203|202|197|194|192|204|194|199|214|200|197|199|199|191|191|195|199|199|207|203|195|198|211|197|200|197|204|199|197|202|211|223|196|202|209|198|199|213|196|201|206|194|207|194|197|198|206|194|199|208|200|190|193|201|213|199|196|201|199|199|199|203|203|212|203|198|197|198|191|202|207|202|207|209|203|193|202|196|199|201|198|200|219|212|209|209|201|202|194|213|202|210|209|207|212|205|211|215|200|199|192|214|194|208|197|207|199|196|204|199|198|208|208|200|194|196|198|197|195|201|197|196|213|204|193|203|204|201|203|205|199|198|199|193|208|197|197|207|196|197|192|200|197|203|208|198|199|202|202|195|205|198|209|204|199|208|202|195|210|200|203|197|199|198|201|202|184|205|206|213|193|200|204|197|210|211|208|198|195|199|198|194|203|197|201|209|201|204|195|196|199|194|202|205|200|210|197|207|204|216|199|203|208|193|193|203|212|204|214|197|203|208|206|209|196|196|199|202|211|195|205|204|201|194|225|200|200|204|198|202|208|219|204|200|207|198|206|203|195|199|201|212|193|205|204|200|216|209|203|200|204|197|201|203|200|199|201|200|194|205|199|199|209|200|208|196|207|203|199|199|199|199|196|200|216|198|201|196|203|198|200|200|202|198|213|198|202|204|195|198|200|201|212|203|199|204|203|197|203|202|201|200|198|198|196|198|203|195|208|202|197|216|202|207|193|201|199|200|200|202|198|199|201|205|198|202|199|197|198|194|202|196|201|196|196|215|198|206|
