fullImage: 
199|201|202|200|204|193|201|199|198|202|197|204|202|194|199|194|196|199|212|203|197|203|201|198|202|201|196|203|200|201|199|199|195|202|198|199|206|198|206|195|189|201|202|204|201|203|195|200|203|197|201|204|192|195|199|195|200|200|202|194|199|199|200|202|195|203|213|199|197|207|207|216|207|209|199|203|201|208|198|198|202|203|212|197|199|214|203|200|197|203|209|202|201|194|201|208|195|196|197|203|202|194|199|200|195|204|194|204|202|210|203|204|206|192|197|195|198|199|205|210|205|200|200|199|200|210|203|198|201|201|198|203|199|197|198|197|210|197|202|204|201|195|195|208|200|207|200|197|194|204|203|193|199|200|192|203|207|211|221|206|201|201|202|201|207|205|210|200|203|205|197|207|199|212|197|203|198|200|200|203|206|197|189|213|196|199|199|215|197|197|202|191|209|197|205|199|199|212|211|204|200|202|209|195|198|202|195|193|211|202|197|194|203|198|214|214|200|216|208|199|206|208|198|210|198|199|198|205|202|201|204|200|197|201|195|195|204|207|212|197|189|197|203|204|221|199|203|197|194|204|201|202|208|199|203|205|212|202|201|197|198|211|205|202|198|201|193|207|204|205|198|197|196|202|197|206|196|200|209|203|203|211|201|193|199|197|198|209|203|204|204|201|199|196|203|194|195|197|202|215|205|212|203|200|199|196|203|202|206|203|199|200|206|208|191|203|202|207|195|190|195|204|209|194|197|192|193|199|198|202|192|205|205|199|200|201|200|193|198|204|197|202|194|193|200|196|208|203|212|193|212|206|203|200|203|209|195|201|208|197|211|212|200|201|198|205|201|202|202|192|207|201|203|205|203|197|210|200|200|198|198|198|196|205|197|194|200|199|210|199|202|203|203|197|197|196|207|192|200|201|196|200|195|202|200|215|202|196|215|196|199|196|199|205|194|200|201|198|199|201|196|211|209|206|199|196|198|201|201|212|203|202|194|197|198|198|202|200|203|200|199|201|202|210|204|214|202|221|198|195|202|204|205|201|214|197|196|205|199|212|192|208|201|199|197|202|200|194|197|206|213|199|198|202|207|198|199|200|203|194|193|198|198|211|203|199|197|203|198|205|198|203|201|205|196|199|194|197|196|196|199|201|199|197|198|195|197|195|203|203|196|199|187|201|198|195|197|190|201|196|202|193|194|193|199|202|205|206|194|192|206|206|197|201|207|197|200|204|200|198|199|196|202|201|193|201|204|208|194|203|198|201|203|199|199|192|193|197|194|205|
203|202|198|193|197|199|200|196|203|197|199|202|201|201|199|197|198|193|203|194|204|201|209|199|204|202|198|199|197|201|197|206|196|203|201|202|203|195|203|201|206|196|203|199|204|206|196|195|203|199|221|202|200|198|202|197|199|199|199|201|208|198|196|204|206|203|191|198|205|203|199|214|200|199|201|202|202|222|207|199|201|203|200|191|199|213|212|206|206|215|201|203|200|202|203|196|201|202|204|198|195|200|199|196|201|200|200|202|204|194|205|194|204|219|204|192|195|191|197|200|202|201|198|206|200|201|202|201|201|203|205|202|195|197|197|202|199|192|212|203|198|196|200|200|199|199|205|202|202|200|211|206|202|210|202|199|198|200|210|199|202|199|198|211|198|224|193|206|210|202|204|198|201|203|202|198|204|200|203|195|199|208|205|206|197|198|206|195|197|202|198|200|214|197|194|205|192|200|199|206|210|200|208|200|198|190|198|193|196|201|208|208|193|203|206|196|192|210|219|209|203|199|193|207|202|199|196|200|198|195|196|196|202|196|198|219|194|198|201|213|193|193|201|200|193|200|200|200|195|198|198|197|207|203|204|198|203|201|203|203|201|201|211|201|200|193|203|212|208|195|212|208|195|218|199|199|200|203|200|200|202|212|207|202|198|199|195|203|207|201|198|201|194|193|208|195|207|199|202|209|208|200|203|202|201|210|191|200|197|200|209|198|207|196|198|215|201|202|208|195|195|193|206|193|212|202|195|201|198|199|197|210|198|199|222|198|202|203|201|197|198|197|199|210|198|198|198|209|203|200|198|211|201|198|202|190|198|209|204|199|195|205|217|199|220|201|194|197|205|202|205|197|202|197|203|195|200|203|190|197|205|205|200|192|203|199|197|209|196|196|197|201|207|199|201|200|213|201|200|196|192|195|200|196|201|201|196|201|202|197|198|194|201|202|197|205|201|194|200|205|198|196|211|201|193|199|204|195|203|203|200|199|200|203|209|205|206|189|205|201|200|196|194|195|201|207|201|202|195|198|198|199|203|201|196|193|196|193|204|206|192|197|205|197|196|207|193|206|206|212|197|190|203|199|208|199|204|201|199|196|202|206|197|197|199|199|199|204|210|203|200|203|214|200|216|202|201|197|195|218|196|204|202|207|199|212|202|201|200|205|212|197|202|201|196|201|195|207|201|202|208|204|204|200|200|198|206|202|199|201|207|198|203|191|198|200|205|195|200|202|205|199|190|205|198|205|196|197|197|202|193|197|203|200|201|203|196|195|202|202|
194|200|191|200|201|212|193|200|203|199|202|194|202|199|196|200|201|206|202|198|199|203|199|205|195|201|195|200|204|198|211|204|196|198|202|192|193|198|190|211|202|198|204|200|200|190|204|203|206|200|199|201|208|199|201|206|196|198|209|193|199|203|207|204|202|196|213|200|197|205|200|195|208|206|201|195|202|205|204|200|213|199|201|203|204|203|200|194|200|209|194|200|198|196|205|201|200|214|203|195|197|204|195|209|204|199|212|198|204|188|210|199|207|210|195|200|201|208|200|210|202|199|201|199|196|205|198|210|204|199|211|193|201|197|202|201|203|201|196|208|202|193|199|194|202|204|188|193|210|197|202|193|196|198|206|199|204|222|207|215|198|201|197|208|216|200|214|207|211|204|199|203|197|202|192|202|196|210|205|193|200|200|201|204|204|201|195|198|210|197|207|197|198|200|213|204|195|195|197|216|210|198|203|199|200|202|203|206|203|200|199|193|196|205|203|198|200|197|203|196|209|194|202|196|207|199|208|197|204|196|199|191|207|202|196|205|203|198|208|193|197|194|210|223|221|206|210|195|216|207|200|205|203|201|212|202|203|214|198|203|209|197|201|199|205|207|192|205|216|199|194|215|199|213|214|197|197|198|206|217|206|206|214|201|199|196|199|200|198|203|199|196|196|204|203|198|199|201|195|199|205|198|199|198|201|195|199|202|203|204|202|201|210|206|199|194|198|201|197|196|210|202|198|199|199|195|204|201|194|199|201|192|208|201|194|197|206|200|196|201|201|197|202|197|219|219|208|201|198|195|201|200|195|199|201|202|196|206|205|193|198|198|201|195|205|200|199|208|207|201|193|200|201|202|201|198|202|201|202|203|202|203|205|199|202|199|200|201|202|199|195|201|196|206|200|197|201|200|203|193|197|204|203|198|200|192|194|201|209|198|204|199|198|211|188|191|201|203|204|196|193|196|197|210|198|201|197|210|200|203|187|199|200|209|201|220|196|201|195|199|202|200|194|199|201|201|204|202|195|204|202|198|202|203|207|198|198|211|196|202|206|196|200|197|202|199|208|202|218|205|195|199|197|192|224|213|191|193|201|201|196|200|198|206|211|201|197|199|201|200|211|203|198|198|197|207|204|211|200|208|195|193|198|207|196|198|201|201|202|202|196|200|199|201|200|201|202|201|192|216|204|204|200|198|201|197|202|204|208|205|202|200|194|196|206|210|197|203|203|198|201|199|204|205|208|193|196|198|206|201|197|205|196|204|196|201|199|199|200|200|
195|193|198|203|196|200|215|199|204|199|198|197|206|208|203|195|199|206|201|201|200|201|201|197|206|197|194|199|202|199|199|201|200|209|202|196|197|202|201|194|203|196|204|201|200|199|201|202|202|200|201|199|201|197|200|203|199|200|202|206|195|189|204|198|205|204|195|201|193|198|216|198|209|204|204|196|201|200|202|194|198|200|197|199|199|203|199|199|201|213|216|208|207|199|204|199|199|203|202|212|197|193|195|210|194|199|209|221|221|193|222|216|201|199|194|192|209|197|199|192|200|191|197|191|198|202|197|207|205|199|191|208|201|206|205|198|206|199|203|205|196|198|194|200|200|209|206|198|198|195|208|217|198|201|205|198|198|209|202|202|219|220|201|204|191|195|211|202|195|198|200|211|200|204|210|206|201|200|214|206|200|196|198|197|203|206|203|203|188|211|196|197|209|201|200|199|194|194|208|198|202|206|194|202|209|199|196|194|199|202|203|198|200|212|204|199|208|194|200|198|200|198|196|205|205|207|203|201|202|212|200|203|192|196|202|196|202|190|194|197|199|193|204|199|187|212|196|198|202|225|195|200|206|200|204|205|202|203|204|199|194|200|202|201|206|198|197|201|206|209|201|219|202|191|197|217|202|198|210|201|198|208|204|200|201|191|198|198|203|198|198|202|206|208|198|203|196|202|208|204|201|208|199|206|191|205|205|196|204|194|199|203|202|202|198|197|198|196|194|208|215|200|202|193|197|204|200|196|204|203|208|210|201|199|205|194|199|200|196|197|196|215|199|203|205|199|201|204|205|207|196|210|206|199|202|198|202|190|204|194|198|195|209|202|203|214|198|199|205|200|201|206|202|202|192|198|207|201|200|203|195|199|207|195|195|196|202|204|196|198|200|202|200|193|209|198|196|204|206|202|197|197|202|198|201|201|196|191|197|203|196|209|196|200|216|197|204|200|196|198|200|196|213|201|201|194|203|212|197|205|215|200|209|199|199|197|208|195|199|200|195|194|197|213|195|199|209|200|196|203|203|198|199|192|199|196|198|203|207|204|195|203|203|201|199|196|194|195|204|198|202|212|193|197|202|198|205|201|207|188|210|212|194|192|204|202|196|194|197|203|195|198|202|203|205|197|195|195|198|198|192|195|197|202|192|200|202|203|208|201|198|212|196|194|202|203|195|199|200|196|203|210|199|202|204|194|198|200|202|200|197|198|200|196|193|205|196|201|209|201|201|199|194|199|205|198|189|198|202|192|204|201|196|208|199|197|204|202|202|195|
200|197|203|201|195|194|197|198|201|202|203|202|193|204|203|193|201|197|203|203|193|202|199|198|205|196|197|195|199|202|198|206|200|201|198|195|199|193|201|196|204|200|197|206|200|197|203|196|196|195|199|201|201|191|193|196|207|200|202|196|201|200|197|202|201|198|197|195|193|202|199|195|219|209|200|203|197|209|200|197|202|194|198|202|205|195|196|203|202|213|204|216|208|205|208|199|199|202|203|208|196|199|193|200|200|199|203|199|214|197|203|214|196|228|203|202|199|212|202|206|205|199|203|198|202|202|204|212|198|200|194|200|203|196|207|205|204|210|199|197|203|203|200|198|195|199|206|207|195|204|195|193|209|217|215|209|207|207|199|198|216|204|203|200|204|205|207|197|212|202|199|202|197|200|204|202|207|197|200|199|195|203|193|201|198|199|203|196|197|199|200|195|206|197|198|196|191|202|198|204|207|198|206|202|202|214|194|198|200|195|202|192|209|199|201|197|198|210|200|208|199|196|194|203|197|198|201|203|203|212|199|202|196|202|210|200|204|201|201|201|194|203|196|210|199|203|209|208|199|196|207|222|220|197|202|211|210|226|200|207|197|206|203|209|200|206|215|209|199|216|201|195|210|199|200|196|205|203|205|200|206|200|203|200|200|223|206|214|217|199|199|199|196|199|200|201|195|197|195|198|194|198|201|202|198|196|196|196|205|197|205|202|202|199|208|203|208|202|208|215|201|194|199|206|203|198|200|195|203|197|199|198|199|204|201|196|203|192|200|202|197|197|213|206|196|207|190|213|199|209|208|222|213|203|211|194|202|198|196|194|205|208|194|210|198|198|199|203|197|208|197|203|202|204|205|204|196|192|193|197|207|203|198|198|192|201|192|193|199|201|200|213|202|193|203|201|196|208|198|202|203|200|205|203|190|196|200|198|193|197|194|199|203|201|194|197|197|211|200|197|198|202|197|197|198|205|205|196|202|201|206|200|211|207|202|207|201|196|203|206|194|194|203|193|197|208|203|195|206|198|202|203|209|203|201|195|196|195|197|204|200|199|200|200|198|208|196|202|218|216|195|218|212|224|203|203|199|195|200|189|209|198|199|198|197|207|203|194|203|203|206|194|195|198|202|205|197|199|199|207|209|203|200|207|197|201|205|198|212|201|209|218|196|211|203|199|209|216|202|208|195|200|195|194|194|210|197|204|198|204|199|195|203|203|211|203|208|201|200|197|202|204|195|197|197|198|204|198|198|198|201|203|200|206|199|198|196|203|199|195|
203|203|210|194|208|208|200|200|199|207|202|198|191|196|203|198|198|195|205|199|199|199|198|191|208|201|205|199|204|204|200|199|203|201|199|194|204|199|203|201|207|199|197|195|198|201|201|199|206|198|207|199|195|202|190|201|206|199|202|198|204|203|199|197|200|194|203|200|199|207|202|204|201|198|197|197|196|201|202|203|203|197|201|199|200|196|195|199|196|223|204|208|198|212|196|198|212|205|219|206|203|196|198|210|203|202|209|220|206|208|208|214|211|197|201|201|198|195|196|202|195|203|203|205|202|194|207|198|198|200|200|196|208|209|199|196|192|200|203|203|196|199|196|208|203|204|204|219|207|209|200|215|203|204|198|200|197|209|205|198|200|199|198|209|200|194|202|203|199|200|197|205|197|202|201|208|205|204|198|197|202|207|205|206|213|193|209|192|196|202|209|207|204|193|196|197|199|198|197|199|207|209|197|194|207|192|209|200|199|195|208|206|205|203|194|205|204|201|200|197|205|197|198|196|191|199|200|203|200|202|203|193|204|200|201|197|202|198|205|203|207|197|202|212|201|199|203|197|196|221|223|201|214|206|207|202|217|205|203|201|199|218|199|200|209|203|217|203|202|206|211|198|240|207|196|206|200|199|197|206|197|197|199|205|192|202|207|203|201|202|216|203|201|199|188|199|205|200|197|201|202|200|194|199|204|202|208|203|220|209|195|206|195|213|204|202|201|199|200|194|203|200|209|197|197|197|206|191|205|201|201|199|199|199|213|202|197|193|200|201|196|198|202|203|213|198|193|220|208|211|215|204|197|210|201|199|197|199|203|201|201|212|199|196|209|196|197|202|202|190|207|205|204|198|201|197|224|202|201|197|200|208|194|206|201|200|194|197|200|214|200|202|202|203|201|200|197|198|195|210|199|199|205|202|216|196|195|202|206|198|196|197|202|200|198|199|193|199|210|202|195|204|207|203|196|200|212|203|218|202|225|213|205|193|200|199|207|194|209|195|198|199|203|203|194|193|201|199|195|196|201|199|199|195|194|206|197|204|211|195|202|222|199|204|202|203|195|203|198|223|195|229|201|202|191|209|210|206|207|201|208|198|200|203|201|199|193|195|197|198|203|201|211|197|197|207|207|192|199|195|205|206|201|206|209|193|212|214|200|220|205|208|211|202|201|203|194|197|200|202|198|197|195|199|199|195|203|205|205|191|195|205|198|206|198|197|200|203|208|203|206|200|195|191|206|203|200|193|197|199|196|200|200|196|196|201|201|205|196|201|
200|206|207|199|206|203|197|196|201|204|190|199|198|198|199|200|198|203|196|204|196|200|206|194|203|202|202|201|201|200|200|190|199|195|205|205|205|197|203|197|204|210|193|202|199|196|197|198|208|207|193|204|206|209|192|192|197|205|199|204|203|210|208|199|206|201|201|197|203|206|214|199|201|207|209|202|202|198|200|200|205|205|201|202|197|206|204|216|199|200|209|208|194|205|199|205|218|200|204|206|205|197|209|203|218|203|199|201|198|203|222|205|237|198|202|208|201|196|197|200|195|201|206|197|207|200|215|204|201|210|199|195|198|197|201|210|205|208|198|198|201|196|210|199|197|194|218|204|200|208|213|199|222|203|200|202|206|207|209|208|203|197|204|198|200|201|194|205|201|196|216|197|199|204|197|205|205|203|193|196|198|209|194|202|197|193|199|202|205|203|197|196|202|204|197|220|201|200|200|192|199|202|200|203|216|203|203|200|201|202|198|208|199|196|200|204|204|203|205|204|199|200|199|195|202|202|199|205|198|215|198|201|206|210|197|200|196|193|202|212|193|196|196|208|208|207|195|201|238|198|213|206|198|204|198|200|195|198|218|212|200|195|200|200|201|212|205|211|205|197|233|203|204|203|216|205|195|201|209|196|198|207|205|202|204|195|211|198|205|201|199|210|193|197|194|206|198|203|198|208|204|201|200|192|204|201|208|192|198|199|198|196|202|200|205|200|204|203|222|196|194|203|196|199|203|200|199|202|200|208|204|196|201|206|202|215|197|195|193|206|204|214|198|205|200|210|211|195|205|211|224|190|205|198|213|200|216|201|211|199|204|193|204|216|197|201|198|200|196|197|191|201|190|197|202|202|201|208|196|200|203|199|194|202|195|202|195|195|202|193|204|203|200|209|200|206|191|198|210|198|209|197|200|199|202|195|200|200|205|197|202|203|198|212|197|197|197|199|199|203|194|197|199|194|199|207|200|203|204|200|198|203|203|218|207|205|200|194|203|195|199|197|199|202|203|196|202|195|199|196|196|204|217|200|199|197|198|207|199|199|194|200|220|198|206|193|212|199|199|219|200|202|214|209|208|203|198|200|195|196|207|196|199|204|204|197|206|209|198|206|197|198|207|204|190|207|197|198|198|204|198|203|201|199|206|201|212|204|218|219|198|209|200|208|201|218|200|197|209|195|198|201|206|198|203|196|200|202|205|197|195|201|201|192|199|195|207|201|197|199|197|206|201|199|196|206|190|197|202|197|196|197|201|201|206|200|199|192|200|207|
206|204|197|197|198|199|199|206|198|202|194|198|199|191|198|196|199|199|210|192|196|199|201|200|198|202|203|200|205|202|208|199|206|194|197|199|200|217|198|201|198|203|201|195|199|196|198|203|199|205|201|203|203|207|206|192|195|196|200|207|196|198|203|201|202|201|208|202|208|206|194|195|200|196|197|192|205|203|202|196|196|205|198|214|190|219|221|202|203|200|215|205|203|196|208|212|198|198|198|192|211|199|208|193|201|210|203|196|217|212|199|238|215|211|198|211|203|208|210|207|203|194|200|202|198|201|203|193|205|207|202|200|206|193|197|201|199|206|204|199|199|206|197|211|206|197|211|208|201|195|239|204|216|222|205|210|194|199|194|198|197|200|201|205|198|199|205|198|203|192|208|200|204|198|202|197|197|202|197|213|196|200|191|209|206|200|209|198|199|209|200|197|201|208|200|197|201|203|201|203|200|216|200|206|203|201|197|203|200|203|192|197|200|209|199|200|201|205|198|202|195|207|199|216|198|198|202|212|209|217|202|197|210|197|198|201|195|205|221|197|195|203|199|207|198|196|195|202|210|191|212|206|194|199|211|218|205|203|199|200|191|197|195|205|199|196|200|211|196|208|204|227|203|213|223|202|199|200|208|200|199|196|202|192|194|201|204|212|195|198|198|200|201|200|209|198|199|200|205|207|200|195|194|199|193|206|198|194|200|197|201|201|195|201|209|203|197|197|200|201|197|206|200|196|212|202|209|197|200|209|194|203|197|200|198|201|194|199|204|197|198|201|205|199|198|218|214|194|213|215|216|218|205|191|197|202|210|206|208|208|200|199|199|204|202|192|204|195|192|202|201|202|200|202|207|201|206|204|206|205|204|203|201|193|199|200|203|198|200|210|192|206|198|200|204|201|200|199|198|198|195|195|203|205|202|200|199|202|202|194|201|202|203|202|194|199|192|203|200|199|196|199|206|199|197|196|205|203|204|227|242|224|195|207|190|196|203|197|202|206|204|214|205|206|190|200|200|202|202|199|203|202|193|199|199|207|206|199|203|194|215|198|198|196|203|223|203|199|220|219|203|195|207|202|204|207|200|202|200|194|197|198|195|195|197|202|196|195|200|197|195|200|204|197|197|209|200|204|211|200|201|213|201|199|196|197|199|212|204|216|219|201|197|210|201|207|206|199|200|203|195|201|199|204|200|200|198|207|200|197|204|200|206|202|196|200|198|200|204|196|201|198|201|190|198|199|205|203|201|201|200|203|198|200|196|195|194|201|200|198|
197|206|209|202|198|198|199|192|195|200|192|193|198|205|198|205|198|202|202|200|204|207|205|194|208|206|195|201|197|205|202|203|199|208|205|204|195|200|201|200|211|199|195|196|204|199|202|200|193|199|201|204|191|184|200|204|200|198|204|203|198|200|197|201|193|206|201|200|201|213|195|196|199|195|195|205|199|193|186|205|210|204|210|203|211|202|201|213|213|231|214|231|212|206|208|213|207|203|198|225|201|206|199|205|198|195|208|199|205|216|237|201|225|228|196|200|196|199|200|199|197|197|210|199|193|205|189|199|203|194|195|198|208|213|196|198|202|197|198|212|205|202|203|205|206|222|198|187|221|214|219|229|212|215|213|209|195|198|201|202|204|205|192|201|205|197|204|199|203|197|204|196|199|195|199|197|197|198|203|206|200|202|206|194|202|195|200|202|213|195|198|193|198|206|209|200|198|200|206|210|196|197|209|196|198|198|206|209|199|197|212|192|204|200|195|204|215|201|201|198|200|199|195|200|198|210|196|205|210|203|186|192|198|201|203|205|202|200|204|199|206|202|205|202|198|202|223|198|202|228|213|217|234|217|202|194|207|201|191|202|197|187|197|222|217|199|207|200|221|232|213|207|208|227|206|228|212|197|202|198|200|197|203|197|200|204|200|196|199|196|198|197|202|203|204|203|201|200|212|205|208|203|204|196|211|192|212|200|197|195|203|193|194|202|197|204|203|200|198|200|194|207|201|194|198|196|200|201|200|194|203|203|195|203|195|200|201|195|201|194|204|195|193|208|195|198|196|200|201|223|226|217|219|221|222|193|209|195|204|207|200|195|203|191|196|204|203|196|200|196|198|193|207|198|206|198|204|203|203|205|205|201|202|201|200|196|200|199|200|199|212|198|199|200|206|201|199|196|202|201|207|199|207|205|198|202|199|201|199|202|211|199|201|202|195|196|203|210|204|200|204|191|197|200|205|214|196|202|238|196|210|205|222|206|197|212|195|198|203|206|197|196|195|197|202|202|206|203|206|210|196|198|200|202|203|196|199|199|208|200|188|210|206|200|197|208|214|195|226|226|233|223|209|207|200|208|201|202|203|200|208|202|198|202|204|200|202|198|207|202|202|212|200|202|212|194|203|208|205|197|205|196|197|196|203|218|201|202|207|217|227|234|238|204|211|210|212|201|199|197|199|198|202|208|209|202|196|201|199|202|201|197|200|200|196|200|203|196|207|202|201|199|193|192|193|199|206|196|201|204|198|194|203|200|193|200|202|199|203|203|
204|201|201|199|191|196|197|197|210|197|192|205|201|205|201|196|199|203|195|195|198|199|201|195|213|208|206|201|199|204|202|201|200|199|210|199|199|199|199|195|197|199|207|198|207|197|203|200|196|198|198|193|201|197|205|205|197|201|198|196|202|200|193|205|205|205|200|192|195|201|199|202|200|199|198|194|205|217|197|203|198|207|202|207|195|204|208|211|211|233|195|206|228|213|209|208|211|202|195|195|200|197|205|196|208|208|210|202|233|228|226|226|218|199|221|199|211|198|199|200|196|205|195|201|203|209|202|202|209|198|204|199|200|205|203|205|197|202|195|208|197|202|202|211|208|208|195|207|212|224|219|218|204|215|201|208|205|208|206|205|200|200|201|198|207|212|193|195|205|201|207|199|206|204|201|209|199|199|202|197|202|198|200|208|201|192|201|197|195|200|198|199|203|190|202|200|210|202|198|207|209|197|202|197|209|200|203|198|197|200|197|201|205|203|200|209|200|202|201|201|198|198|203|202|198|199|200|198|198|215|206|204|211|196|199|197|195|192|194|201|215|202|202|200|194|220|208|224|212|218|227|225|203|200|212|207|199|205|212|200|209|192|191|218|205|207|205|194|222|206|256|200|219|212|203|199|206|202|206|207|193|204|202|195|192|198|203|213|199|203|206|192|204|195|196|208|199|197|198|209|200|203|198|201|206|197|197|200|194|197|196|192|200|200|201|209|207|199|207|200|200|207|201|200|198|203|203|203|203|198|199|214|189|197|203|209|197|198|204|194|201|197|197|213|213|205|204|205|209|225|207|222|254|200|201|211|219|203|211|205|200|199|194|196|206|193|227|201|205|192|201|199|199|201|197|206|194|201|208|198|195|196|206|199|195|198|197|197|206|199|207|195|203|203|192|201|198|197|198|218|206|204|194|203|197|199|210|201|211|196|198|199|194|209|199|203|193|197|198|199|197|202|198|193|202|208|214|208|213|255|230|241|225|203|223|203|214|201|198|202|195|198|197|197|203|195|199|204|197|204|199|213|200|197|207|204|195|195|195|203|203|204|199|201|208|197|206|206|219|217|207|209|209|208|217|211|203|201|200|194|205|206|197|203|203|208|197|208|199|195|194|194|190|202|203|200|201|199|208|207|198|197|205|214|207|212|201|203|201|213|214|224|206|210|204|195|203|199|202|193|194|193|198|204|198|208|204|203|197|193|199|195|203|200|195|198|202|195|203|194|203|204|204|204|198|205|203|197|199|198|203|197|198|202|194|201|190|208|208|201|
201|200|205|206|204|204|199|195|194|204|198|195|200|193|199|199|193|209|203|195|202|195|195|199|199|198|197|191|204|209|203|193|196|196|194|199|201|195|199|201|196|200|203|197|202|201|198|199|198|194|203|204|191|197|203|202|198|194|198|208|205|198|195|203|200|196|195|203|197|200|203|200|196|203|196|197|200|202|203|200|196|205|212|202|216|197|201|215|228|235|249|237|226|226|220|205|221|207|198|209|202|209|195|199|211|211|207|211|215|217|232|225|212|202|204|206|215|201|203|201|200|199|200|203|204|202|203|197|192|202|202|201|204|200|200|197|200|195|195|207|201|209|213|192|194|218|197|218|212|231|232|206|208|203|209|215|203|197|207|198|201|212|205|202|199|201|200|195|204|199|197|198|199|212|203|204|193|190|224|198|199|203|198|204|197|198|200|189|202|202|207|203|195|197|202|200|214|199|208|221|209|196|197|197|198|194|196|199|196|202|196|195|196|204|204|200|199|199|196|195|209|200|199|199|199|201|196|196|201|205|203|208|197|195|194|194|203|201|194|204|201|195|195|227|218|201|197|232|231|214|214|273|203|189|204|196|218|198|197|209|200|196|208|199|198|198|206|225|215|234|227|229|219|241|204|208|207|206|201|199|200|195|206|213|196|195|204|198|211|203|203|200|213|197|200|202|197|204|209|211|197|192|197|199|195|202|202|206|199|203|202|197|197|199|194|196|208|200|200|196|198|208|194|207|203|200|200|198|199|200|215|200|195|201|212|212|199|199|195|196|192|198|197|212|214|205|201|201|201|224|207|203|216|197|194|217|205|190|198|210|198|209|198|198|200|199|209|199|205|205|198|191|204|207|200|196|196|206|192|193|200|195|204|199|194|208|202|211|195|197|202|195|196|206|200|194|193|207|201|193|195|195|200|201|195|197|202|202|203|200|199|199|195|197|203|200|204|193|213|208|197|206|216|198|208|199|205|222|224|223|214|240|237|203|198|199|200|218|191|200|203|201|199|194|201|197|200|202|202|200|202|202|200|206|205|204|199|203|198|207|205|197|193|203|203|202|210|216|215|250|217|241|198|215|207|201|209|192|212|211|206|204|198|200|197|203|213|194|213|196|194|197|198|204|203|193|195|199|204|214|201|200|213|203|208|215|219|213|210|240|254|231|228|218|205|218|199|206|207|197|207|198|203|196|203|205|204|198|197|202|196|212|196|198|203|205|196|206|200|206|202|198|192|205|200|202|198|196|200|191|201|200|203|210|206|197|201|196|207|203|
199|197|203|194|205|208|209|201|199|196|202|199|196|198|206|196|192|202|195|196|200|204|197|197|200|199|197|200|196|195|213|205|196|203|199|199|198|197|193|197|207|198|197|200|193|199|199|202|203|212|196|208|203|199|192|197|202|194|196|193|199|201|202|200|198|201|201|200|201|201|203|201|200|205|218|198|201|197|194|197|198|203|202|204|207|209|197|245|229|207|208|214|231|196|212|194|199|217|215|202|195|200|212|210|212|198|199|200|219|241|220|236|216|197|207|198|204|196|198|201|199|213|195|214|202|203|208|203|217|200|197|195|190|211|200|207|200|199|199|204|204|207|193|194|203|201|208|212|211|222|242|211|225|202|199|203|236|211|199|201|190|199|209|207|201|207|196|199|204|200|192|203|200|201|206|199|198|214|196|200|215|193|199|199|198|199|200|205|208|205|205|196|198|212|201|209|197|196|194|199|206|201|210|206|197|212|204|202|207|206|203|198|216|199|208|207|196|204|201|195|197|193|201|188|196|196|205|200|197|198|202|195|201|198|200|198|199|219|199|199|199|195|200|193|201|214|204|223|223|212|218|197|205|208|204|237|213|205|203|196|211|196|196|199|205|205|227|213|212|205|201|234|199|219|209|226|198|200|193|198|200|200|200|200|199|200|205|196|195|198|208|204|195|192|199|206|193|198|199|201|199|201|197|202|202|199|196|200|193|204|197|209|208|201|209|195|200|201|203|200|208|203|200|204|198|201|197|207|199|196|197|199|203|202|196|195|200|208|205|197|202|197|209|205|210|194|201|204|216|205|202|218|209|195|208|204|211|196|211|193|214|197|204|196|196|200|197|204|196|202|193|196|203|195|204|196|196|204|195|205|201|193|207|196|205|198|200|201|200|186|197|202|191|196|198|200|197|197|202|203|205|199|202|196|203|196|201|201|201|212|192|197|214|197|194|205|207|200|198|192|201|197|210|201|194|217|201|201|220|227|229|242|240|195|201|201|205|221|196|210|200|199|199|205|202|208|202|198|202|203|199|192|203|207|199|197|196|201|200|204|204|198|197|206|201|193|206|211|200|234|238|265|203|203|207|195|224|203|215|205|208|200|203|200|202|204|202|198|193|205|195|189|203|199|200|203|200|201|198|198|201|197|206|208|203|202|206|214|202|216|198|195|220|220|205|208|205|217|204|203|214|203|207|200|195|201|204|197|197|197|198|196|195|206|202|203|197|201|206|199|197|202|200|201|202|198|200|200|198|195|203|202|208|204|204|193|202|196|199|194|
